,coddoc,Adq_Ahorro
0,CODDOC0001,0
1,CODDOC0002,0
2,CODDOC0003,0
3,CODDOC0004,0
4,CODDOC0006,0
5,CODDOC0009,0
6,CODDOC0010,0
7,CODDOC0011,0
8,CODDOC0015,0
9,CODDOC0019,0
10,CODDOC0021,0
11,CODDOC0022,0
12,CODDOC0025,0
13,CODDOC0030,0
14,CODDOC0031,1
15,CODDOC0033,0
16,CODDOC0034,0
17,CODDOC0036,0
18,CODDOC0037,1
19,CODDOC0041,0
20,CODDOC0044,0
21,CODDOC0045,0
22,CODDOC0046,0
23,CODDOC0047,0
24,CODDOC0048,0
25,CODDOC0049,0
26,CODDOC0050,1
27,CODDOC0053,0
28,CODDOC0054,1
29,CODDOC0055,0
30,CODDOC0056,0
31,CODDOC0059,0
32,CODDOC0060,0
33,CODDOC0066,0
34,CODDOC0068,0
35,CODDOC0070,0
36,CODDOC0071,1
37,CODDOC0074,0
38,CODDOC0075,0
39,CODDOC0077,0
40,CODDOC0079,0
41,CODDOC0081,1
42,CODDOC0082,0
43,CODDOC0083,0
44,CODDOC0087,0
45,CODDOC0089,0
46,CODDOC0090,0
47,CODDOC0092,0
48,CODDOC0093,0
49,CODDOC0094,0
50,CODDOC0095,0
51,CODDOC0096,0
52,CODDOC0099,0
53,CODDOC0100,1
54,CODDOC0101,0
55,CODDOC0102,0
56,CODDOC0103,0
57,CODDOC0104,0
58,CODDOC0106,0
59,CODDOC0107,0
60,CODDOC0108,0
61,CODDOC0110,0
62,CODDOC0115,1
63,CODDOC0116,0
64,CODDOC0117,0
65,CODDOC0119,0
66,CODDOC0121,0
67,CODDOC0122,0
68,CODDOC0124,0
69,CODDOC0125,0
70,CODDOC0127,0
71,CODDOC0132,0
72,CODDOC0134,0
73,CODDOC0136,0
74,CODDOC0138,0
75,CODDOC0139,1
76,CODDOC0141,0
77,CODDOC0142,0
78,CODDOC0144,0
79,CODDOC0148,0
80,CODDOC0149,0
81,CODDOC0151,0
82,CODDOC0158,0
83,CODDOC0159,0
84,CODDOC0161,0
85,CODDOC0165,1
86,CODDOC0166,0
87,CODDOC0167,0
88,CODDOC0168,0
89,CODDOC0170,0
90,CODDOC0171,0
91,CODDOC0173,0
92,CODDOC0174,0
93,CODDOC0175,0
94,CODDOC0178,0
95,CODDOC0180,0
96,CODDOC0181,0
97,CODDOC0182,0
98,CODDOC0184,0
99,CODDOC0185,0
100,CODDOC0186,0
101,CODDOC0188,0
102,CODDOC0190,1
103,CODDOC0193,0
104,CODDOC0197,0
105,CODDOC0201,0
106,CODDOC0205,1
107,CODDOC0207,0
108,CODDOC0211,0
109,CODDOC0212,0
110,CODDOC0213,0
111,CODDOC0219,0
112,CODDOC0220,0
113,CODDOC0222,0
114,CODDOC0225,0
115,CODDOC0230,0
116,CODDOC0231,0
117,CODDOC0232,0
118,CODDOC0233,0
119,CODDOC0235,0
120,CODDOC0237,0
121,CODDOC0239,0
122,CODDOC0240,0
123,CODDOC0243,0
124,CODDOC0245,0
125,CODDOC0246,0
126,CODDOC0247,0
127,CODDOC0248,0
128,CODDOC0249,0
129,CODDOC0253,0
130,CODDOC0256,0
131,CODDOC0257,0
132,CODDOC0258,0
133,CODDOC0259,0
134,CODDOC0260,1
135,CODDOC0261,0
136,CODDOC0263,0
137,CODDOC0264,0
138,CODDOC0265,1
139,CODDOC0268,0
140,CODDOC0270,0
141,CODDOC0271,0
142,CODDOC0272,1
143,CODDOC0273,0
144,CODDOC0275,0
145,CODDOC0276,0
146,CODDOC0277,1
147,CODDOC0282,0
148,CODDOC0284,0
149,CODDOC0288,0
150,CODDOC0290,1
151,CODDOC0291,1
152,CODDOC0292,0
153,CODDOC0293,0
154,CODDOC0296,1
155,CODDOC0297,0
156,CODDOC0298,1
157,CODDOC0302,0
158,CODDOC0303,0
159,CODDOC0308,0
160,CODDOC0311,0
161,CODDOC0312,0
162,CODDOC0315,1
163,CODDOC0316,0
164,CODDOC0321,0
165,CODDOC0323,0
166,CODDOC0324,0
167,CODDOC0329,1
168,CODDOC0330,0
169,CODDOC0331,0
170,CODDOC0332,0
171,CODDOC0333,0
172,CODDOC0336,0
173,CODDOC0338,0
174,CODDOC0340,0
175,CODDOC0341,0
176,CODDOC0343,0
177,CODDOC0344,0
178,CODDOC0346,0
179,CODDOC0348,1
